 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
B aeolian (5#), 4:0:0:0:0, 3:0:0:0:1, 2:0:1:0:1, 4:0:0:1:2, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:1:1, 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:1, 2:0:1:0:1, 4:0:0:1:2, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:1:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 6:0:1:1:2, 5:0:0:1:2, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:0, 3:0:0:0:1, 2:0:1:0:1, 4:0:0:1:2, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:2, 4:0:0:0:0, 5:0:0:0:0, 5:0:0:1:2, 4:0:0:0:0, 1:0:0:0:1, 3:0:0:0:0, 4:0:0:1:2, 3:0:1:0:2, 4:0:0:0:0, 3:0:0:0:0, 3:0:1:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:0:1:1:3, 3:0:0:1:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 196:0:10:12:54
Db locrian (5b), 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 5:0:1:0:2, 5:0:0:0:3, 2:0:0:0:1, 5:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:1:0:1, 3:0:1:0:1, 1:0:0:0:0, 4:0:0:0:2, 4:0:0:0:3, 5:0:0:0:2, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 1:0:0:0:0, 131:0:4:0:61
B locrian (5#), 4:0:0:0:0, 3:0:0:0:1, 2:0:1:0:1, 4:0:0:1:2, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:1:1, 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:1, 2:0:1:0:1, 4:0:0:1:2, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:1:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 6:0:1:1:2, 5:0:0:1:2, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:0, 3:0:0:0:1, 2:0:1:0:1, 4:0:0:1:2, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:1:1, 2:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:2, 4:0:0:0:0, 5:0:0:0:0, 5:0:0:1:2, 4:0:0:0:0, 1:0:0:0:1, 3:0:0:0:0, 4:0:0:1:2, 3:0:1:0:2, 4:0:0:0:0, 3:0:0:0:0, 3:0:1:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 5:0:1:1:3, 3:0:0:1:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:0, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 196:0:10:12:54
Gb major (6b), 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 6:0:0:0:3, 5:1:1:0:4, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 5:0:0:0:3, 5:0:0:0:4, 6:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:1:1:0:2, 3:0:0:0:3, 5:0:0:0:4, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 1:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 152:2:2:1:99
F# major (6#), 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 6:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:1:2, 3:0:1:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 4:0:1:1:1, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 167:0:8:12:42
Eb minor (6b), 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 6:0:0:0:3, 5:1:1:0:4, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 5:0:0:0:3, 5:0:0:0:4, 6:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:1:1:0:2, 3:0:0:0:3, 5:0:0:0:4, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 1:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 152:2:2:1:99
D# minor (6#), 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 6:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:1:2, 3:0:1:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 4:0:1:1:1, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 167:0:8:12:42
Eb minor mel (6b), 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 6:0:0:0:3, 5:1:1:0:4, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 5:0:0:0:3, 5:0:0:0:4, 6:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:1:1:0:2, 3:0:0:0:3, 5:0:0:0:4, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 1:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 152:2:2:1:99
D# minor mel (6#), 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 6:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:1:2, 3:0:1:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 4:0:1:1:1, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 167:0:8:12:42
Gb major blues (6b), 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 6:0:0:0:3, 5:1:1:0:4, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 5:0:0:0:3, 5:0:0:0:4, 6:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:1:1:0:2, 3:0:0:0:3, 5:0:0:0:4, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 1:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 152:2:2:1:99
F# major blues (6#), 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 6:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:1:2, 3:0:1:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 4:0:1:1:1, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 167:0:8:12:42
Eb minor blues (6b), 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 6:0:0:0:3, 5:1:1:0:4, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 5:0:0:0:3, 5:0:0:0:4, 6:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:1:1:0:2, 3:0:0:0:3, 5:0:0:0:4, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 1:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 152:2:2:1:99
D# minor blues (6#), 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 6:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:1:2, 3:0:1:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 4:0:1:1:1, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 167:0:8:12:42
Gb dorian (6b), 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 6:0:0:0:3, 5:1:1:0:4, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 5:0:0:0:3, 5:0:0:0:4, 6:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:1:1:0:2, 3:0:0:0:3, 5:0:0:0:4, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 1:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 152:2:2:1:99
F# dorian (6#), 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 6:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:1:2, 3:0:1:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 4:0:1:1:1, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 167:0:8:12:42
Gb phrygian (6b), 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 6:0:0:0:3, 5:1:1:0:4, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 5:0:0:0:3, 5:0:0:0:4, 6:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:1:1:0:2, 3:0:0:0:3, 5:0:0:0:4, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 1:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 152:2:2:1:99
F# phrygian (6#), 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 6:0:1:1:1, 4:0:0:1:2, 3:0:0:0:1, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:1:0:0, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:1:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:0, 4:0:0:0:1, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:1:2, 3:0:1:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:0, 5:0:0:0:1, 4:0:1:1:1, 3:0:0:1:2, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:1:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 167:0:8:12:42
Gb lydian (6b), 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 6:0:0:0:3, 5:1:1:0:4, 3:0:0:0:2, 5:0:0:1:3, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 5:0:0:0:3, 5:0:0:0:4, 6:0:0:0:3, 3:0:0:0:2, 4:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 2:1:1:0:2, 3:0:0:0:3, 5:0:0:0:4, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 1:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 152:2:2:1:99
