 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, rowcost
B major blues (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Bb minor blues (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
G# minor blues (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Db dorian (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
B dorian (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Db phrygian (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
B phrygian (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Db lydian (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
B lydian (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Db mixolydian (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
B mixolydian (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Db aeolian (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
B aeolian (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Db locrian (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
B locrian (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Gb major (6b), 0:0:0:0:0, 4:0:0:0:3, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 2:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 4:0:0:0:3, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 2:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 6:0:0:0:3, 5:0:1:1:1, 7:0:0:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 10:0:0:0:5, 3:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 6:0:0:0:3, 2:0:0:0:1, 6:0:0:0:4, 3:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 5:0:1:1:1, 3:0:0:0:2, 4:0:0:0:3, 3:0:0:1:1, 4:0:0:0:2, 168:0:2:3:106
